PlantID,BILs PW(kg),BILs GY(kg),BILs RY(kg),BILs TY(kg),BILs FW(gr),BILs Brix(%),BILH PW(kg),BILH GY(kg),BILH RY(kg),BILH TY(kg),BILH FW(gr),BILH Brix(%)
p-1-1,3.0,,0.1,0.298,24.75,4.4,1.86,0.34,3.36,3.8,36.0,7.1
p-10-1,1.06,0.12,0.54,0.872,21.2,6.0,1.88,0.34,5.02,5.69,66.0,6.4
p-1000-1,1.7,0.5,1.9,2.622,22.2,9.0,,,,,,
p-1001-1,0.55,,3.35,3.916,56.6,5.6,0.4,0.05,3.2,3.622,74.4,5.6
p-1003-1,1.0,,,0.024,4.0,8.0,0.75,0.45,2.05,2.786,57.2,6.5
p-1004-2,0.84,,1.64,2.232,59.2,6.8,1.75,0.3,2.0,2.54,48.0,7.5
p-1007-2,0.54,0.18,0.52,1.21,46.36363636,7.1,0.9,0.25,3.4,4.365,143.0,6.7
p-1008-1,1.54,0.42,,0.684,24.0,6.6,1.1,0.15,1.45,1.82,44.0,6.5
p-1009-1,0.22,0.2,0.32,0.766,20.5,8.6,0.7,0.15,3.0,3.75,120.0,6.4
p-101-1,0.7,,1.2,1.398,19.8,5.9,0.65,,3.5,3.82,64.0,5.1
p-1010-1,2.44,0.66,2.26,3.436,51.6,7.1,2.35,0.4,2.95,3.722,74.4,6.5
p-1011-1,1.12,,1.36,1.884,52.4,5.7,0.1,0.15,,0.15,,
p-1012-1,0.9,0.46,3.0,3.946,48.6,5.0,1.45,0.5,3.85,5.195,169.0,6.7
p-1013-1,1.7,0.18,0.5,1.018,30.72727273,7.6,,,,,,
p-1014-1,2.5,,0.06,0.274,23.77777778,7.6,2.65,0.55,4.45,5.274,45.66666667,5.7
p-1018-2,1.55,,,,,,1.75,0.25,3.15,3.73,66.0,6.6
p-1019-1,4.8,,,0.096,13.71428571,8.8,2.0,0.55,2.1,3.555,181.0,5.9
p-102-2,1.15,,,0.012,12.0,4.4,0.95,0.4,3.25,4.065,83.0,5.1
p-1020-1,2.58,0.46,0.72,1.438,25.8,7.9,1.7,0.85,2.3,3.398,49.6,5.7
